Logged,hostName,clientIp,clientPort,dhost,remarks,src,peerHost,ruleName,shost,dst,dOSName,clientFlag,act,app,serverMAC,deviceDirection,Column1
21/09/2023 01:00,,,,172.30.82.53,"[""IP address: 172.30.82.53"", ""Port: 83""]","[""172.30.81.72""]",172.30.82.53,Port-Protocol Mismatches on Non-Standard Port,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",HTTP,,outbound,"172.30.82.53[""IP address: 172.30.82.53"", ""Port: 83""][""172.30.81.72""]172.30.82.53outbound"
21/09/2023 01:00,,,,172.30.82.52,"[""IP address: 172.30.82.52"", ""Port: 82""]","[""172.30.81.72""]",172.30.82.52,Port-Protocol Mismatches on Non-Standard Port,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",HTTP,,outbound,"172.30.82.52[""IP address: 172.30.82.52"", ""Port: 82""][""172.30.81.72""]172.30.82.52outbound"
21/09/2023 01:00,,,,172.30.82.52,"[""IP address: 172.30.82.52"", ""Port: 83""]","[""172.30.81.72""]",172.30.82.52,Port-Protocol Mismatches on Non-Standard Port,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",HTTP,,outbound,"172.30.82.52[""IP address: 172.30.82.52"", ""Port: 83""][""172.30.81.72""]172.30.82.52outbound"
21/09/2023 01:00,,,,172.30.82.53,"[""IP address: 172.30.82.53"", ""Port: 82""]","[""172.30.81.72""]",172.30.82.53,Port-Protocol Mismatches on Non-Standard Port,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",HTTP,,outbound,"172.30.82.53[""IP address: 172.30.82.53"", ""Port: 82""][""172.30.81.72""]172.30.82.53outbound"
21/09/2023 00:47,penaltynotice.homeoffice.gov.uk,,,172.30.82.52,"[""Source Mobile OS: Mac OS"", ""Accessed IP address: 172.30.82.52""]","[""172.30.81.72""]",172.30.82.52,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",TCP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.52[""Source Mobile OS: Mac OS"", ""Accessed IP address: 172.30.82.52""][""172.30.81.72""]172.30.82.52outbound"
21/09/2023 00:32,penaltynotice.homeoffice.gov.uk,,,172.30.82.52,"[""URL: http://penaltynotice.homeoffice.gov.uk/.well-known/security.txt""]","[""172.30.81.72""]",172.30.82.52,SUSPICIOUS COOKIE - HTTP(REQUEST) - BETA,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",HTTP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.52[""URL: http://penaltynotice.homeoffice.gov.uk/.well-known/security.txt""][""172.30.81.72""]172.30.82.52outbound"
21/09/2023 00:32,penaltynotice.homeoffice.gov.uk,,,172.30.82.52,"[""URL: http://penaltynotice.homeoffice.gov.uk/security.txt""]","[""172.30.81.72""]",172.30.82.52,SUSPICIOUS COOKIE - HTTP(REQUEST) - BETA,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",HTTP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.52[""URL: http://penaltynotice.homeoffice.gov.uk/security.txt""][""172.30.81.72""]172.30.82.52outbound"
21/09/2023 00:21,penaltynotice.homeoffice.gov.uk,,,172.30.82.52,"[""URL: http://penaltynotice.homeoffice.gov.uk/assets/images/favicon.ico""]","[""172.30.81.72""]",172.30.82.52,SUSPICIOUS COOKIE - HTTP(REQUEST) - BETA,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",HTTP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.52[""URL: http://penaltynotice.homeoffice.gov.uk/assets/images/favicon.ico""][""172.30.81.72""]172.30.82.52outbound"
21/09/2023 00:15,penaltynotice.homeoffice.gov.uk,,,172.30.82.53,"[""Source Mobile OS: Mac OS"", ""Accessed IP address: 172.30.82.53""]","[""172.30.81.72""]",172.30.82.53,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",TCP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.53[""Source Mobile OS: Mac OS"", ""Accessed IP address: 172.30.82.53""][""172.30.81.72""]172.30.82.53outbound"
21/09/2023 00:11,penaltynotice.homeoffice.gov.uk,,,172.30.82.52,"[""URL: http://penaltynotice.homeoffice.gov.uk/wp-content""]","[""172.30.81.72""]",172.30.82.52,SUSPICIOUS COOKIE - HTTP(REQUEST) - BETA,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",HTTP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.52[""URL: http://penaltynotice.homeoffice.gov.uk/wp-content""][""172.30.81.72""]172.30.82.52outbound"
21/09/2023 00:11,penaltynotice.homeoffice.gov.uk,,,172.30.82.52,"[""URL: http://penaltynotice.homeoffice.gov.uk/wp-includes""]","[""172.30.81.72""]",172.30.82.52,SUSPICIOUS COOKIE - HTTP(REQUEST) - BETA,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",HTTP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.52[""URL: http://penaltynotice.homeoffice.gov.uk/wp-includes""][""172.30.81.72""]172.30.82.52outbound"
21/09/2023 00:11,penaltynotice.homeoffice.gov.uk,,,172.30.82.52,"[""URL: http://penaltynotice.homeoffice.gov.uk/administrator/manifests/files/joomla.xml""]","[""172.30.81.72""]",172.30.82.52,SUSPICIOUS COOKIE - HTTP(REQUEST) - BETA,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",HTTP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.52[""URL: http://penaltynotice.homeoffice.gov.uk/administrator/manifests/files/joomla.xml""][""172.30.81.72""]172.30.82.52outbound"
21/09/2023 00:11,penaltynotice.homeoffice.gov.uk,,,172.30.82.52,"[""URL: http://penaltynotice.homeoffice.gov.uk/feed/""]","[""172.30.81.72""]",172.30.82.52,SUSPICIOUS COOKIE - HTTP(REQUEST) - BETA,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",HTTP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.52[""URL: http://penaltynotice.homeoffice.gov.uk/feed/""][""172.30.81.72""]172.30.82.52outbound"
21/09/2023 00:11,penaltynotice.homeoffice.gov.uk,,,172.30.82.52,"[""URL: http://penaltynotice.homeoffice.gov.uk/CHANGELOG.txt""]","[""172.30.81.72""]",172.30.82.52,SUSPICIOUS COOKIE - HTTP(REQUEST) - BETA,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",HTTP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.52[""URL: http://penaltynotice.homeoffice.gov.uk/CHANGELOG.txt""][""172.30.81.72""]172.30.82.52outbound"
21/09/2023 00:11,penaltynotice.homeoffice.gov.uk,,,172.30.82.52,"[""URL: http://penaltynotice.homeoffice.gov.uk/umbraco""]","[""172.30.81.72""]",172.30.82.52,SUSPICIOUS COOKIE - HTTP(REQUEST) - BETA,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",HTTP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.52[""URL: http://penaltynotice.homeoffice.gov.uk/umbraco""][""172.30.81.72""]172.30.82.52outbound"
21/09/2023 00:09,penaltynotice.homeoffice.gov.uk,,,172.30.82.52,"[""URL: http://penaltynotice.homeoffice.gov.uk/Portal/Login""]","[""172.30.81.72""]",172.30.82.52,SUSPICIOUS COOKIE - HTTP(REQUEST) - BETA,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",HTTP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.52[""URL: http://penaltynotice.homeoffice.gov.uk/Portal/Login""][""172.30.81.72""]172.30.82.52outbound"
21/09/2023 00:04,,,,172.30.82.52,"[""Source Mobile OS: Android"", ""Accessed IP address: 172.30.82.52""]","[""172.30.81.72""]",172.30.82.52,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",TCP,,outbound,"172.30.82.52[""Source Mobile OS: Android"", ""Accessed IP address: 172.30.82.52""][""172.30.81.72""]172.30.82.52outbound"
21/09/2023 00:04,,,,172.30.82.53,"[""Source Mobile OS: Android"", ""Accessed IP address: 172.30.82.53""]","[""172.30.81.72""]",172.30.82.53,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",TCP,,outbound,"172.30.82.53[""Source Mobile OS: Android"", ""Accessed IP address: 172.30.82.53""][""172.30.81.72""]172.30.82.53outbound"
21/09/2023 00:01,penaltynotice.homeoffice.gov.uk,,,172.30.82.52,"[""URL: http://penaltynotice.homeoffice.gov.uk/Portal/Error?aspxerrorpath=/robots.txt""]","[""172.30.81.72""]",172.30.82.52,SUSPICIOUS COOKIE - HTTP(REQUEST) - BETA,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",HTTP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.52[""URL: http://penaltynotice.homeoffice.gov.uk/Portal/Error?aspxerrorpath=/robots.txt""][""172.30.81.72""]172.30.82.52outbound"
21/09/2023 00:00,penaltynotice.homeoffice.gov.uk,,,172.30.82.53,"[""Source Mobile OS: Android"", ""Accessed IP address: 172.30.82.53""]","[""172.30.81.72""]",172.30.82.53,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",TCP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.53[""Source Mobile OS: Android"", ""Accessed IP address: 172.30.82.53""][""172.30.81.72""]172.30.82.53outbound"
21/09/2023 00:00,penaltynotice.homeoffice.gov.uk,,,172.30.82.53,"[""IP address: 172.30.82.53"", ""Port: 83""]","[""172.30.81.72""]",172.30.82.53,Port-Protocol Mismatches on Non-Standard Port,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",HTTP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.53[""IP address: 172.30.82.53"", ""Port: 83""][""172.30.81.72""]172.30.82.53outbound"
20/09/2023 23:59,,,,172.30.82.53,"[""Source Mobile OS: iPhone"", ""Accessed IP address: 172.30.82.53""]","[""172.30.81.72""]",172.30.82.53,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",TCP,,outbound,"172.30.82.53[""Source Mobile OS: iPhone"", ""Accessed IP address: 172.30.82.53""][""172.30.81.72""]172.30.82.53outbound"
20/09/2023 23:59,,,,172.30.82.52,"[""Source Mobile OS: iPhone"", ""Accessed IP address: 172.30.82.52""]","[""172.30.81.72""]",172.30.82.52,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",TCP,,outbound,"172.30.82.52[""Source Mobile OS: iPhone"", ""Accessed IP address: 172.30.82.52""][""172.30.81.72""]172.30.82.52outbound"
20/09/2023 23:59,penaltynotice.homeoffice.gov.uk,,,172.30.82.52,"[""Source Mobile OS: iPhone"", ""Accessed IP address: 172.30.82.52""]","[""172.30.81.72""]",172.30.82.52,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",TCP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.52[""Source Mobile OS: iPhone"", ""Accessed IP address: 172.30.82.52""][""172.30.81.72""]172.30.82.52outbound"
20/09/2023 23:59,penaltynotice.homeoffice.gov.uk,,,172.30.82.53,"[""Source Mobile OS: Windows 10"", ""Accessed IP address: 172.30.82.53""]","[""172.30.81.72""]",172.30.82.53,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",TCP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.53[""Source Mobile OS: Windows 10"", ""Accessed IP address: 172.30.82.53""][""172.30.81.72""]172.30.82.53outbound"
20/09/2023 23:58,penaltynotice.homeoffice.gov.uk,,,172.30.82.53,"[""Source Mobile OS: iPhone"", ""Accessed IP address: 172.30.82.53""]","[""172.30.81.72""]",172.30.82.53,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",TCP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.53[""Source Mobile OS: iPhone"", ""Accessed IP address: 172.30.82.53""][""172.30.81.72""]172.30.82.53outbound"
20/09/2023 23:50,,,,172.30.82.53,"[""Source Mobile OS: Linux x86_64"", ""Accessed IP address: 172.30.82.53""]","[""172.30.81.72""]",172.30.82.53,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",TCP,,outbound,"172.30.82.53[""Source Mobile OS: Linux x86_64"", ""Accessed IP address: 172.30.82.53""][""172.30.81.72""]172.30.82.53outbound"
20/09/2023 23:36,,,,172.30.82.53,"[""Source Mobile OS: Mac OS"", ""Accessed IP address: 172.30.82.53""]","[""172.30.81.72""]",172.30.82.53,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",TCP,,outbound,"172.30.82.53[""Source Mobile OS: Mac OS"", ""Accessed IP address: 172.30.82.53""][""172.30.81.72""]172.30.82.53outbound"
20/09/2023 23:24,152.114.70.252,,,172.30.82.53,"[""URL: http://152.114.70.252/""]","[""172.30.81.72""]",172.30.82.53,HTTP Request - Hostname is an IP address,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",HTTP,,outbound,"152.114.70.252172.30.82.53[""URL: http://152.114.70.252/""][""172.30.81.72""]172.30.82.53outbound"
20/09/2023 23:21,penaltynotice.homeoffice.gov.uk,,,172.30.82.53,"[""URL: http://penaltynotice.homeoffice.gov.uk/.well-known/traffic-advice""]","[""172.30.81.72""]",172.30.82.53,SUSPICIOUS COOKIE - HTTP(REQUEST) - BETA,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",HTTP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.53[""URL: http://penaltynotice.homeoffice.gov.uk/.well-known/traffic-advice""][""172.30.81.72""]172.30.82.53outbound"
20/09/2023 23:13,,,,172.30.82.52,"[""Source Mobile OS: iPad"", ""Accessed IP address: 172.30.82.52""]","[""172.30.81.72""]",172.30.82.52,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",TCP,,outbound,"172.30.82.52[""Source Mobile OS: iPad"", ""Accessed IP address: 172.30.82.52""][""172.30.81.72""]172.30.82.52outbound"
20/09/2023 23:13,,,,172.30.82.53,"[""Source Mobile OS: iPad"", ""Accessed IP address: 172.30.82.53""]","[""172.30.81.72""]",172.30.82.53,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",TCP,,outbound,"172.30.82.53[""Source Mobile OS: iPad"", ""Accessed IP address: 172.30.82.53""][""172.30.81.72""]172.30.82.53outbound"
20/09/2023 23:00,penaltynotice.homeoffice.gov.uk,,,172.30.82.52,"[""IP address: 172.30.82.52"", ""Port: 83""]","[""172.30.81.72""]",172.30.82.52,Port-Protocol Mismatches on Non-Standard Port,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",HTTP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.52[""IP address: 172.30.82.52"", ""Port: 83""][""172.30.81.72""]172.30.82.52outbound"
20/09/2023 22:03,,,,172.30.82.53,"[""Source Mobile OS: Mac OS Yosemite"", ""Accessed IP address: 172.30.82.53""]","[""172.30.81.72""]",172.30.82.53,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",TCP,,outbound,"172.30.82.53[""Source Mobile OS: Mac OS Yosemite"", ""Accessed IP address: 172.30.82.53""][""172.30.81.72""]172.30.82.53outbound"
20/09/2023 22:02,,,,172.30.82.53,"[""Source Mobile OS: ChromeOS"", ""Accessed IP address: 172.30.82.53""]","[""172.30.81.72""]",172.30.82.53,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",TCP,,outbound,"172.30.82.53[""Source Mobile OS: ChromeOS"", ""Accessed IP address: 172.30.82.53""][""172.30.81.72""]172.30.82.53outbound"
20/09/2023 22:02,penaltynotice.homeoffice.gov.uk,,,172.30.82.52,"[""Source Mobile OS: ChromeOS"", ""Accessed IP address: 172.30.82.52""]","[""172.30.81.72""]",172.30.82.52,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",TCP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.52[""Source Mobile OS: ChromeOS"", ""Accessed IP address: 172.30.82.52""][""172.30.81.72""]172.30.82.52outbound"
20/09/2023 21:11,,,,172.30.82.53,"[""Source Mobile OS: Windows XP"", ""Accessed IP address: 172.30.82.53""]","[""172.30.81.72""]",172.30.82.53,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",TCP,,outbound,"172.30.82.53[""Source Mobile OS: Windows XP"", ""Accessed IP address: 172.30.82.53""][""172.30.81.72""]172.30.82.53outbound"
20/09/2023 20:17,152.114.70.252,,,172.30.82.53,"[""URL: http://152.114.70.252/geoserver/web/""]","[""172.30.81.72""]",172.30.82.53,Untested URL in Web Reputation Services database - HTTP (Request),172.30.81.72,"[""172.30.82.53""]",,src,,HTTP,,outbound,"152.114.70.252172.30.82.53[""URL: http://152.114.70.252/geoserver/web/""][""172.30.81.72""]172.30.82.53outbound"
20/09/2023 20:16,152.114.70.252,,,172.30.82.53,"[""URL: http://152.114.70.252/remote/logincheck""]","[""172.30.81.72""]",172.30.82.53,HTTP Request - Hostname is an IP address,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",HTTP,,outbound,"152.114.70.252172.30.82.53[""URL: http://152.114.70.252/remote/logincheck""][""172.30.81.72""]172.30.82.53outbound"
20/09/2023 20:16,152.114.70.252,,,172.30.82.53,"[""URL: http://152.114.70.252/api/v2/static/not.found""]","[""172.30.81.72""]",172.30.82.53,HTTP Request - Hostname is an IP address,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",HTTP,,outbound,"152.114.70.252172.30.82.53[""URL: http://152.114.70.252/api/v2/static/not.found""][""172.30.81.72""]172.30.82.53outbound"
20/09/2023 20:14,152.114.70.252,,,172.30.82.52,"[""URL: http://152.114.70.252/""]","[""172.30.81.72""]",172.30.82.52,HTTP Request - Hostname is an IP address,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",HTTP,,outbound,"152.114.70.252172.30.82.52[""URL: http://152.114.70.252/""][""172.30.81.72""]172.30.82.52outbound"
20/09/2023 20:14,,,,172.30.82.53,"[""Source Mobile OS: Windows 10 64bit"", ""Accessed IP address: 172.30.82.53""]","[""172.30.81.72""]",172.30.82.53,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",TCP,,outbound,"172.30.82.53[""Source Mobile OS: Windows 10 64bit"", ""Accessed IP address: 172.30.82.53""][""172.30.81.72""]172.30.82.53outbound"
20/09/2023 20:13,152.114.70.252,,,172.30.82.53,"[""URL: http://152.114.70.252/favicon.ico""]","[""172.30.81.72""]",172.30.82.53,HTTP Request - Hostname is an IP address,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",HTTP,,outbound,"152.114.70.252172.30.82.53[""URL: http://152.114.70.252/favicon.ico""][""172.30.81.72""]172.30.82.53outbound"
20/09/2023 19:46,,,,172.30.82.52,"[""Source Mobile OS: Windows 7 64bit"", ""Accessed IP address: 172.30.82.52""]","[""172.30.81.72""]",172.30.82.52,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",TCP,,outbound,"172.30.82.52[""Source Mobile OS: Windows 7 64bit"", ""Accessed IP address: 172.30.82.52""][""172.30.81.72""]172.30.82.52outbound"
20/09/2023 19:38,penaltynotice.homeoffice.gov.uk,,,172.30.82.52,"[""Source Mobile OS: Windows 7 64bit"", ""Accessed IP address: 172.30.82.52""]","[""172.30.81.72""]",172.30.82.52,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",TCP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.52[""Source Mobile OS: Windows 7 64bit"", ""Accessed IP address: 172.30.82.52""][""172.30.81.72""]172.30.82.52outbound"
